MarketDataID,productID,Date,NAV,PerformanceMetrics
681,1069,2023-09-13,347.27,-9.0
682,1069,2023-08-24,74.8,5.96
683,1069,2024-06-13,57.41,-6.96
684,1069,2024-05-15,121.76,-0.98
685,1069,2023-11-25,22.34,6.36
686,1069,2023-08-31,41.97,-7.32
687,1069,2024-03-25,195.93,1.16
688,1069,2023-10-18,22.0,-8.11
689,1069,2024-04-07,353.26,4.54
690,1069,2023-10-23,334.3,9.3
691,1070,2023-07-14,428.94,4.71
692,1070,2024-01-13,486.36,2.84
693,1070,2024-02-24,398.12,-9.89
694,1070,2023-12-29,410.25,-7.68
695,1070,2024-05-01,51.99,-2.35
696,1070,2024-03-01,207.13,-3.25
697,1070,2023-07-02,46.61,9.94
698,1070,2023-11-10,243.8,9.33
699,1070,2024-04-26,422.32,7.05
700,1070,2024-02-08,480.19,-1.88
701,1071,2024-03-10,37.03,-5.61
702,1071,2024-04-02,481.25,3.61
703,1071,2023-09-30,246.23,4.61
704,1071,2023-08-09,251.69,-8.86
705,1071,2023-09-10,145.97,9.68
706,1071,2023-09-05,486.28,-6.82
707,1071,2023-07-09,186.84,4.17
708,1071,2024-02-05,439.88,8.12
709,1071,2023-12-03,492.93,2.85
710,1071,2023-12-23,53.76,-0.24
711,1072,2023-07-15,270.59,2.85
712,1072,2023-10-12,67.32,-7.27
713,1072,2024-05-22,340.84,4.99
714,1072,2024-03-09,320.38,-0.78
715,1072,2023-10-30,445.6,-6.74
716,1072,2023-10-14,490.42,-3.95
717,1072,2023-10-27,382.89,-9.83
718,1072,2023-09-10,256.33,-3.05
719,1072,2023-09-29,217.21,-3.4
720,1072,2024-05-03,40.93,7.94
721,1073,2024-04-16,126.7,0.44
722,1073,2023-10-16,184.62,-0.79
723,1073,2024-06-11,45.13,6.54
724,1073,2024-03-13,10.54,-7.52
725,1073,2024-03-25,50.04,-7.48
726,1073,2024-05-20,217.75,7.36
727,1073,2023-10-02,59.15,-7.05
728,1073,2023-10-12,484.04,-2.05
729,1073,2024-05-15,335.22,5.75
730,1073,2023-12-21,35.67,1.66
731,1074,2024-01-15,53.87,-5.07
732,1074,2023-08-08,467.2,-6.23
733,1074,2023-09-16,429.16,1.23
734,1074,2024-01-09,139.2,-4.04
735,1074,2023-11-24,95.31,-8.33
736,1074,2023-11-24,143.61,-9.12
737,1074,2023-11-25,469.3,7.57
738,1074,2023-11-02,393.83,-6.3
739,1074,2023-08-29,339.75,6.22
740,1074,2024-04-21,290.57,9.47
741,1075,2024-05-14,345.42,7.91
742,1075,2023-10-22,299.45,5.58
743,1075,2024-03-13,324.23,8.73
744,1075,2023-11-04,250.89,-2.83
745,1075,2023-06-28,339.94,-0.76
746,1075,2023-08-22,364.64,5.04
747,1075,2023-09-25,396.11,-8.72
748,1075,2024-05-01,467.0,4.31
749,1075,2023-09-20,371.49,5.8
750,1075,2023-07-25,58.26,3.97
751,1076,2024-02-22,42.91,-7.68
752,1076,2024-02-03,287.52,-1.85
753,1076,2024-02-28,425.27,4.31
754,1076,2023-10-31,479.82,-8.49
755,1076,2024-02-10,32.8,-9.55
756,1076,2023-12-13,441.89,7.34
757,1076,2024-04-06,128.17,8.06
758,1076,2023-08-09,455.42,-4.24
759,1076,2024-04-09,52.27,5.79
760,1076,2023-11-07,84.49,-0.06
761,1077,2023-08-31,119.67,1.74
762,1077,2024-05-31,257.97,-6.6
763,1077,2024-02-15,123.82,2.53
764,1077,2023-12-08,166.86,-2.35
765,1077,2024-06-12,480.25,0.38
766,1077,2024-02-01,295.83,0.02
767,1077,2024-04-08,395.72,-1.51
768,1077,2024-02-01,164.41,-7.5
769,1077,2023-08-17,276.57,8.0
770,1077,2024-06-24,83.57,-5.11
771,1078,2023-09-26,198.88,4.54
772,1078,2024-01-10,74.08,-3.8
773,1078,2024-03-04,491.31,-9.61
774,1078,2023-11-19,52.77,6.38
775,1078,2024-01-05,318.44,-0.52
776,1078,2023-07-26,255.69,-4.88
777,1078,2024-06-23,201.36,-7.35
778,1078,2024-02-15,314.93,-1.55
779,1078,2023-09-22,54.22,-7.99
780,1078,2024-04-05,468.38,8.17
781,1079,2024-03-02,271.69,-8.67
782,1079,2024-06-14,161.26,-6.94
783,1079,2023-09-12,84.92,-1.31
784,1079,2023-08-27,391.01,-1.34
785,1079,2024-03-07,289.82,-5.4
786,1079,2023-09-07,382.34,-9.46
787,1079,2024-03-14,267.98,9.07
788,1079,2023-10-23,51.23,-0.92
789,1079,2023-07-01,366.16,-1.53
790,1079,2024-01-21,217.78,1.97
791,1080,2023-07-30,232.05,-1.45
792,1080,2023-09-27,126.85,-5.17
793,1080,2023-09-16,341.33,-3.57
794,1080,2023-12-20,266.75,-1.48
795,1080,2024-03-12,336.05,-6.7
796,1080,2024-03-23,187.73,3.86
797,1080,2023-07-17,285.18,-1.06
798,1080,2024-01-14,465.55,-1.4
799,1080,2024-02-03,250.35,5.98
800,1080,2024-06-20,360.83,-7.54
801,1081,2024-01-02,236.2,0.66
802,1081,2024-05-17,396.82,-8.5
803,1081,2023-09-16,312.91,-0.15
804,1081,2023-08-25,66.01,2.15
805,1081,2024-03-13,263.6,7.5
806,1081,2024-05-02,436.97,5.01
807,1081,2023-08-10,339.01,8.38
808,1081,2024-03-16,273.77,-3.35
809,1081,2023-11-30,127.13,-9.11
810,1081,2024-04-26,142.45,3.56
811,1082,2024-04-19,495.94,5.44
812,1082,2024-05-27,494.98,-4.65
813,1082,2023-10-20,117.88,-3.19
814,1082,2023-12-23,356.08,-3.51
815,1082,2023-12-29,61.1,-2.96
816,1082,2023-07-14,206.18,6.97
817,1082,2024-01-29,486.5,-0.12
818,1082,2023-10-22,82.82,-2.64
819,1082,2023-11-29,132.55,5.82
820,1082,2023-10-01,93.03,-3.63
821,1083,2023-11-23,166.15,4.44
822,1083,2024-04-18,78.65,-7.62
823,1083,2024-02-08,199.27,3.61
824,1083,2023-08-19,358.83,9.19
825,1083,2023-09-03,331.5,-2.79
826,1083,2023-06-30,356.54,-6.77
827,1083,2024-02-10,69.39,0.44
828,1083,2023-10-13,36.38,4.97
829,1083,2023-12-24,99.68,0.13
830,1083,2024-05-21,72.03,9.73
831,1084,2024-03-14,456.68,9.77
832,1084,2023-08-05,41.3,-8.39
833,1084,2023-08-11,443.58,-8.5
834,1084,2024-04-24,161.04,6.42
835,1084,2023-09-09,217.76,0.99
836,1084,2024-04-23,269.7,8.35
837,1084,2024-03-25,77.42,1.27
838,1084,2023-07-23,64.2,-0.82
839,1084,2023-07-01,38.51,3.4
840,1084,2023-08-30,294.92,-7.11
841,1085,2024-01-16,408.76,2.9
842,1085,2023-09-22,269.78,5.73
843,1085,2023-07-04,123.12,-0.52
844,1085,2024-05-14,190.34,0.52
845,1085,2023-09-08,466.48,-3.62
846,1085,2024-02-10,103.63,-2.88
847,1085,2023-10-07,120.97,-8.76
848,1085,2024-02-02,83.12,5.05
849,1085,2024-02-06,172.94,-1.05
850,1085,2023-10-26,60.86,-6.75
851,1086,2024-03-09,487.76,1.06
852,1086,2024-04-18,300.23,-1.9
853,1086,2024-05-06,430.54,7.95
854,1086,2024-03-07,101.85,-0.78
855,1086,2023-08-31,251.99,2.33
856,1086,2023-09-04,394.49,-3.95
857,1086,2023-09-22,329.81,-2.36
858,1086,2023-10-10,442.91,-0.13
859,1086,2024-02-23,402.79,8.63
860,1086,2023-08-04,43.76,1.78
861,1087,2023-12-23,477.94,3.44
862,1087,2024-05-31,343.29,-3.57
863,1087,2024-01-14,45.35,-4.06
864,1087,2024-01-21,389.56,8.37
865,1087,2024-05-31,209.88,0.35
866,1087,2024-04-24,42.19,7.64
867,1087,2023-07-17,464.37,1.05
868,1087,2023-07-05,227.39,0.9
869,1087,2023-08-17,82.83,-8.1
870,1087,2023-09-06,53.98,-0.34
871,1088,2024-05-31,157.66,4.02
872,1088,2024-02-12,458.0,2.94
873,1088,2023-10-15,432.92,5.0
874,1088,2023-12-15,416.27,-1.58
875,1088,2023-08-19,302.16,2.07
876,1088,2024-03-06,438.14,1.16
877,1088,2023-11-21,38.47,0.37
878,1088,2024-06-04,428.64,5.91
879,1088,2023-09-28,129.17,7.41
880,1088,2023-08-01,211.21,-0.19
881,1089,2023-12-17,64.38,-9.43
882,1089,2023-08-18,235.23,3.13
883,1089,2024-04-01,492.85,4.54
884,1089,2023-12-24,61.89,5.18
885,1089,2023-07-27,104.54,-0.5
886,1089,2023-10-12,438.62,-6.1
887,1089,2023-12-02,357.71,-5.56
888,1089,2024-05-16,460.32,6.78
889,1089,2024-01-01,409.54,7.79
890,1089,2024-04-02,287.9,-8.63
891,1090,2024-02-23,180.31,-3.61
892,1090,2023-09-03,224.36,-0.3
893,1090,2023-10-17,77.77,0.87
894,1090,2024-01-01,76.98,-3.32
895,1090,2023-10-17,276.9,-5.17
896,1090,2024-01-31,29.04,-6.44
897,1090,2023-12-20,388.24,-2.77
898,1090,2023-07-22,277.78,2.0
899,1090,2024-03-19,41.2,-2.84
900,1090,2023-07-19,231.34,-1.12
901,1091,2023-10-12,478.5,-7.0
902,1091,2024-05-08,442.13,-9.12
903,1091,2023-08-26,329.07,2.92
904,1091,2024-05-02,486.47,6.89
905,1091,2023-07-05,301.68,-3.75
906,1091,2024-02-16,370.16,-2.99
907,1091,2023-08-05,321.55,-4.02
908,1091,2023-07-29,412.97,-6.81
909,1091,2024-02-07,22.65,-4.03
910,1091,2024-04-21,442.72,-9.66
911,1092,2024-06-02,363.39,-2.3
912,1092,2024-02-11,470.06,-3.29
913,1092,2024-03-06,103.57,-5.87
914,1092,2023-08-11,47.64,-8.09
915,1092,2024-06-03,298.09,-7.25
916,1092,2024-02-20,97.82,3.03
917,1092,2023-12-13,465.48,4.65
918,1092,2023-10-01,245.33,-4.05
919,1092,2023-06-25,95.9,-4.93
920,1092,2023-11-19,446.25,9.42
921,1093,2023-08-09,74.3,2.79
922,1093,2023-11-07,420.69,-3.54
923,1093,2023-07-21,439.82,-9.02
924,1093,2023-08-31,63.52,-0.59
925,1093,2024-04-19,105.57,-6.89
926,1093,2024-01-30,96.57,5.87
927,1093,2024-03-25,326.08,5.25
928,1093,2023-11-02,64.04,-3.48
929,1093,2023-10-14,15.94,2.98
930,1093,2023-07-10,125.67,8.31
931,1094,2024-06-15,409.92,-5.43
932,1094,2024-06-12,24.17,-5.58
933,1094,2024-04-08,484.19,-3.64
934,1094,2023-10-23,460.39,-3.35
935,1094,2024-04-11,85.44,-4.32
936,1094,2024-02-06,299.0,-4.04
937,1094,2024-01-08,75.7,-9.58
938,1094,2024-03-31,493.61,3.73
939,1094,2023-09-29,251.27,1.81
940,1094,2024-02-25,245.61,-4.82
941,1095,2024-06-14,204.68,-6.7
942,1095,2023-11-28,406.84,-6.76
943,1095,2023-12-28,84.1,-9.78
944,1095,2024-06-21,190.44,3.18
945,1095,2024-06-15,10.9,-9.09
946,1095,2023-12-21,191.71,-8.17
947,1095,2023-08-01,322.76,1.03
948,1095,2023-07-05,429.21,-8.17
949,1095,2024-05-29,199.05,-2.25
950,1095,2023-08-17,17.49,8.43
951,1096,2024-02-12,36.97,-6.5
952,1096,2023-08-30,335.43,7.45
953,1096,2023-10-23,219.51,9.19
954,1096,2024-03-26,181.68,1.75
955,1096,2024-05-01,446.16,-7.69
956,1096,2023-09-20,496.9,2.28
957,1096,2024-02-13,172.48,-6.25
958,1096,2024-01-28,293.71,5.58
959,1096,2024-01-01,90.49,-3.49
960,1096,2023-12-26,108.01,-6.13
961,1097,2024-03-26,422.81,-5.82
962,1097,2023-10-31,17.39,0.47
963,1097,2023-08-21,156.14,-2.82
964,1097,2024-02-06,104.41,-4.09
965,1097,2023-11-29,97.95,-9.84
966,1097,2024-05-14,137.07,4.69
967,1097,2024-01-12,24.28,-7.56
968,1097,2023-11-07,195.31,-8.91
969,1097,2024-06-01,243.83,-1.85
970,1097,2024-06-22,26.22,9.48
971,1098,2024-01-25,288.59,5.33
972,1098,2023-10-06,156.6,-8.71
973,1098,2024-04-17,467.01,2.75
974,1098,2023-11-23,78.14,-5.14
975,1098,2023-09-08,59.75,3.59
976,1098,2024-04-07,198.14,-1.02
977,1098,2023-08-22,55.29,1.04
978,1098,2023-09-24,446.96,-7.75
979,1098,2023-07-29,413.88,-6.22
980,1098,2023-07-04,306.36,0.98
981,1099,2024-01-27,99.32,8.19
982,1099,2024-05-02,349.87,3.32
983,1099,2024-02-17,276.72,-2.57
984,1099,2023-09-12,164.14,2.11
985,1099,2023-11-05,229.98,-8.06
986,1099,2024-06-04,102.72,-9.7
987,1099,2024-03-24,477.35,1.39
988,1099,2024-03-29,99.55,-4.51
989,1099,2023-07-21,416.6,-6.15
990,1099,2024-04-18,471.98,1.3
991,1100,2024-05-05,42.01,-3.62
992,1100,2023-09-13,237.13,-6.79
993,1100,2024-02-04,444.16,-5.57
994,1100,2024-04-22,491.71,2.28
995,1100,2023-09-13,380.98,2.23
996,1100,2024-05-25,322.64,3.57
997,1100,2024-01-01,431.26,-3.27
998,1100,2024-03-14,194.51,-8.35
999,1100,2024-03-07,101.71,8.8
1000,1100,2024-03-20,245.88,2.66
1001,1101,2023-08-04,51.75,-2.0
1002,1101,2024-01-24,302.7,2.16
1003,1101,2024-04-30,210.53,9.71
1004,1101,2024-06-18,280.39,8.08
1005,1101,2023-06-28,50.19,7.02
1006,1101,2024-06-09,211.36,5.82
1007,1101,2023-07-19,26.53,9.74
1008,1101,2024-01-07,329.77,-6.83
1009,1101,2024-06-07,222.37,8.79
1010,1101,2023-12-15,285.8,4.74
1011,1102,2024-03-18,99.33,-5.34
1012,1102,2023-07-14,259.47,1.67
1013,1102,2024-01-31,106.21,8.78
1014,1102,2023-08-30,137.52,-3.32
1015,1102,2023-07-10,53.15,-0.73
1016,1102,2024-06-21,169.76,-7.31
1017,1102,2024-06-08,273.11,7.45
1018,1102,2024-04-18,158.36,-7.36
1019,1102,2023-09-16,463.4,7.1
1020,1102,2024-01-23,21.04,9.49
1021,1103,2024-03-16,105.91,-3.68
1022,1103,2023-08-08,480.64,-4.54
1023,1103,2024-02-18,161.16,-3.96
1024,1103,2024-03-27,110.64,2.68
1025,1103,2023-09-20,393.56,6.36
1026,1103,2024-03-31,465.65,1.39
1027,1103,2024-04-19,327.75,3.7
1028,1103,2024-01-21,67.3,-2.03
1029,1103,2023-12-14,185.73,-8.92
1030,1103,2023-11-04,333.98,-5.42
1031,1104,2023-08-12,94.02,-2.04
1032,1104,2024-01-01,417.8,-1.81
1033,1104,2024-06-13,33.3,7.72
1034,1104,2024-05-02,367.8,0.68
1035,1104,2023-07-26,205.27,-1.24
1036,1104,2024-06-11,393.76,7.82
1037,1104,2024-02-07,407.03,1.47
1038,1104,2023-08-05,387.28,7.01
1039,1104,2023-06-29,466.43,3.48
1040,1104,2023-09-20,200.28,9.03
1041,1105,2023-08-02,37.3,4.33
1042,1105,2023-12-27,194.99,-9.2
1043,1105,2023-07-21,277.73,-4.51
1044,1105,2023-06-28,449.9,-1.98
1045,1105,2024-02-29,178.36,7.57
1046,1105,2024-03-01,220.72,2.62
1047,1105,2024-02-26,491.73,-6.72
1048,1105,2023-07-05,332.92,-9.26
1049,1105,2024-02-03,441.86,2.06
1050,1105,2023-08-03,326.39,-8.94
1051,1106,2023-12-21,419.28,-9.0
1052,1106,2024-03-17,157.42,-9.31
1053,1106,2023-08-16,338.46,6.81
1054,1106,2024-03-01,179.08,-8.67
1055,1106,2023-10-29,335.53,-3.96
1056,1106,2024-01-28,342.33,-7.29
1057,1106,2024-05-25,369.78,9.45
1058,1106,2023-12-18,136.54,-7.36
1059,1106,2023-08-03,212.71,-7.89
1060,1106,2023-10-02,356.63,-3.59
1061,1107,2024-04-26,39.47,-2.0
1062,1107,2024-01-27,88.64,-3.71
1063,1107,2024-04-01,344.17,9.65
1064,1107,2023-07-01,167.73,5.63
1065,1107,2023-07-26,253.66,8.23
1066,1107,2024-06-02,291.82,-7.25
1067,1107,2023-12-17,454.95,8.23
1068,1107,2024-05-26,149.45,6.13
1069,1107,2024-02-28,239.75,-0.94
1070,1107,2024-01-18,472.53,-3.08
1071,1108,2023-09-13,262.97,-4.38
1072,1108,2024-06-16,130.78,-8.04
1073,1108,2024-05-17,285.12,-5.4
1074,1108,2023-11-22,227.56,4.53
1075,1108,2024-04-28,325.09,-1.03
1076,1108,2024-03-11,440.89,8.56
1077,1108,2023-07-26,266.63,2.39
1078,1108,2024-04-22,264.73,-6.23
1079,1108,2023-10-06,394.92,0.87
1080,1108,2024-03-16,362.7,-0.84
1081,1109,2024-03-21,17.92,-0.21
1082,1109,2023-11-18,182.28,9.91
1083,1109,2023-07-15,450.06,5.73
1084,1109,2024-03-04,295.96,5.96
1085,1109,2024-06-20,373.98,-8.68
1086,1109,2023-10-14,99.52,3.19
1087,1109,2024-02-22,488.96,-4.79
1088,1109,2024-02-01,141.18,7.17
1089,1109,2023-12-13,495.32,3.51
1090,1109,2024-05-14,313.04,-2.5
1091,1110,2024-06-19,137.66,1.4
1092,1110,2024-06-04,334.24,-1.52
1093,1110,2023-10-25,475.84,-4.05
1094,1110,2024-02-27,467.11,-9.72
1095,1110,2023-12-06,463.42,-7.32
1096,1110,2024-06-19,461.27,8.66
1097,1110,2023-08-08,197.91,-7.74
1098,1110,2023-12-21,396.8,-8.85
1099,1110,2024-03-13,27.43,-5.31
1100,1110,2023-12-17,126.3,2.39
1101,1111,2023-10-26,108.58,0.2
1102,1111,2023-12-25,389.37,3.48
1103,1111,2023-10-16,442.06,3.11
1104,1111,2023-10-11,461.56,-4.17
1105,1111,2023-12-26,219.35,1.41
1106,1111,2024-02-11,13.71,4.0
1107,1111,2023-11-30,83.78,-2.56
1108,1111,2024-06-02,195.06,-5.83
1109,1111,2024-03-13,185.07,-6.38
1110,1111,2024-05-31,306.34,-6.91
1111,1112,2023-09-17,324.68,3.82
1112,1112,2024-02-28,348.72,8.57
1113,1112,2024-02-21,462.99,9.54
1114,1112,2024-06-20,299.47,-9.76
1115,1112,2024-05-28,328.85,5.15
1116,1112,2023-09-16,442.46,7.23
1117,1112,2024-01-29,274.63,-9.26
1118,1112,2023-12-21,160.7,-1.2
1119,1112,2023-09-30,188.74,-4.43
1120,1112,2024-01-07,91.8,1.4
1121,1113,2024-03-10,212.8,9.57
1122,1113,2023-12-07,464.88,-8.63
1123,1113,2023-07-07,154.61,-9.42
1124,1113,2024-05-03,492.2,-8.61
1125,1113,2023-08-30,445.26,5.36
1126,1113,2024-04-07,262.42,1.46
1127,1113,2024-04-09,350.93,-4.62
1128,1113,2024-04-30,145.09,-7.68
1129,1113,2023-12-10,287.41,-4.77
1130,1113,2023-09-22,392.55,-4.83
1131,1114,2023-08-23,108.34,-1.1
1132,1114,2023-07-25,309.82,-7.27
1133,1114,2023-11-02,479.6,7.96
1134,1114,2024-01-17,206.13,-8.62
1135,1114,2023-08-29,106.88,-7.29
1136,1114,2023-09-06,280.25,-1.86
1137,1114,2024-04-14,60.35,7.53
1138,1114,2024-04-30,142.24,-3.73
1139,1114,2024-05-14,396.33,9.14
1140,1114,2024-03-09,171.13,4.88
1141,1115,2024-02-20,287.28,7.4
1142,1115,2023-08-06,460.53,-5.3
1143,1115,2024-02-26,252.08,-2.05
1144,1115,2024-06-23,328.61,-0.19
1145,1115,2023-11-22,453.44,8.24
1146,1115,2024-02-28,147.36,-9.12
1147,1115,2023-09-29,208.65,1.14
1148,1115,2023-07-04,154.4,-0.37
1149,1115,2023-10-21,161.06,-6.48
1150,1115,2024-03-31,159.08,-1.58
1151,1116,2024-05-11,365.52,-7.29
1152,1116,2023-06-27,436.68,7.7
1153,1116,2024-01-28,426.3,0.94
1154,1116,2024-04-21,363.43,-0.31
1155,1116,2024-01-18,400.72,2.29
1156,1116,2023-08-03,286.01,1.79
1157,1116,2023-10-17,124.75,-7.76
1158,1116,2023-10-01,145.31,-6.75
1159,1116,2024-01-17,256.53,-6.44
1160,1116,2023-11-29,194.27,4.08
1161,1117,2024-04-17,397.53,8.94
1162,1117,2023-12-28,380.86,4.93
1163,1117,2023-09-17,416.67,5.56
1164,1117,2024-05-23,374.99,4.35
1165,1117,2024-02-03,427.39,-5.13
1166,1117,2024-03-15,159.15,-6.56
1167,1117,2023-08-28,238.99,9.26
1168,1117,2023-07-14,89.66,6.19
1169,1117,2023-12-03,61.68,-5.12
1170,1117,2023-10-26,94.51,2.81
1171,1118,2024-03-14,137.94,4.43
1172,1118,2024-05-02,169.27,2.49
1173,1118,2023-11-28,185.44,-0.5
1174,1118,2024-06-24,128.48,2.81
1175,1118,2024-02-26,64.35,1.26
1176,1118,2024-05-23,482.43,-4.72
1177,1118,2023-11-08,70.96,0.4
1178,1118,2024-03-08,201.79,-2.56
1179,1118,2024-01-28,398.68,-6.02
1180,1118,2023-09-26,174.93,-2.37
1181,1119,2024-04-10,389.13,-3.0
1182,1119,2024-05-02,279.23,8.0
1183,1119,2024-02-26,101.65,1.2
1184,1119,2024-02-20,384.83,-9.17
1185,1119,2024-03-19,206.34,0.44
1186,1119,2024-04-02,419.12,-8.46
1187,1119,2023-09-03,261.64,-0.61
1188,1119,2024-06-16,32.82,7.98
1189,1119,2023-08-03,78.19,-6.68
1190,1119,2023-11-29,218.44,7.78
1191,1120,2024-05-23,154.12,3.65
1192,1120,2024-04-24,398.62,-0.56
1193,1120,2023-06-26,101.84,-8.95
1194,1120,2024-06-24,32.2,-2.33
1195,1120,2024-04-20,287.67,-0.24
1196,1120,2023-07-21,322.78,0.79
1197,1120,2024-02-04,305.93,1.23
1198,1120,2023-06-28,240.08,-7.16
1199,1120,2024-06-01,65.1,1.7
1200,1120,2024-01-20,75.08,7.34
1201,1121,2024-05-15,47.14,8.78
1202,1121,2023-09-18,213.88,4.13
1203,1121,2023-12-01,200.72,9.77
1204,1121,2023-10-08,291.76,6.52
1205,1121,2023-07-12,449.23,5.34
1206,1121,2024-06-06,444.5,-3.98
1207,1121,2023-12-30,347.55,6.09
1208,1121,2024-06-12,431.1,-3.69
1209,1121,2023-07-30,252.42,-7.14
1210,1121,2024-01-23,488.03,-8.34
1211,1122,2024-01-20,483.75,7.8
1212,1122,2024-06-18,232.21,1.73
1213,1122,2023-08-31,207.43,-2.42
1214,1122,2024-03-07,364.93,-3.34
1215,1122,2023-11-03,29.68,2.36
1216,1122,2023-08-22,23.62,9.43
1217,1122,2023-12-03,102.36,-1.92
1218,1122,2023-09-10,265.13,-4.55
1219,1122,2023-12-04,389.25,-9.81
1220,1122,2024-03-14,333.09,-8.93
1221,1123,2023-09-30,13.48,-4.04
1222,1123,2023-11-10,272.1,-1.51
1223,1123,2024-04-05,47.71,2.82
1224,1123,2024-05-21,477.23,1.37
1225,1123,2024-03-23,115.99,9.98
1226,1123,2024-05-26,325.65,-3.5
1227,1123,2023-09-07,34.48,-6.03
1228,1123,2023-07-13,351.99,-8.92
1229,1123,2024-06-18,479.45,0.72
1230,1123,2023-12-10,303.43,4.38
1231,1124,2024-02-05,279.44,-8.15
1232,1124,2023-12-19,342.43,8.16
1233,1124,2023-11-11,47.48,9.33
1234,1124,2024-01-23,311.59,-1.44
1235,1124,2023-09-07,60.89,3.67
1236,1124,2024-04-11,357.01,3.49
1237,1124,2024-04-09,272.01,4.86
1238,1124,2024-04-13,299.06,-8.38
1239,1124,2023-07-29,231.4,-0.56
1240,1124,2024-04-19,28.12,8.66
1241,1125,2023-11-13,254.1,5.19
1242,1125,2024-02-23,439.0,-4.69
1243,1125,2023-12-21,307.72,-5.96
1244,1125,2024-02-13,401.05,-9.33
1245,1125,2024-06-23,116.33,1.25
1246,1125,2024-03-06,58.85,-4.39
1247,1125,2024-02-04,121.33,-6.61
1248,1125,2024-01-07,48.29,-0.5
1249,1125,2023-12-05,468.72,-1.74
1250,1125,2024-05-22,473.02,4.24
1251,1126,2024-06-18,213.6,2.41
1252,1126,2023-08-09,48.18,-0.16
1253,1126,2024-03-23,354.35,9.49
1254,1126,2024-03-25,346.15,0.05
1255,1126,2024-03-17,398.0,-9.21
1256,1126,2024-05-22,299.39,8.46
1257,1126,2024-03-04,159.62,7.26
1258,1126,2023-09-01,73.72,-8.22
1259,1126,2023-08-21,421.62,3.27
1260,1126,2023-08-06,290.73,-6.87
1261,1127,2024-02-06,328.71,4.92
1262,1127,2024-03-02,96.83,7.04
1263,1127,2024-03-23,201.15,7.19
1264,1127,2024-05-13,60.32,5.39
1265,1127,2024-03-11,58.33,-7.96
1266,1127,2024-05-24,415.57,-4.18
1267,1127,2024-04-10,439.47,-3.86
1268,1127,2023-08-08,395.83,4.94
1269,1127,2024-03-14,329.15,-9.02
1270,1127,2023-11-21,410.76,1.14
1271,1128,2023-12-17,82.58,9.0
1272,1128,2024-06-14,415.76,6.27
1273,1128,2024-06-15,269.65,-9.78
1274,1128,2024-04-20,461.08,-5.39
1275,1128,2023-12-03,380.25,7.39
1276,1128,2023-07-13,119.79,-1.61
1277,1128,2023-09-04,380.21,-9.46
1278,1128,2023-07-16,159.24,9.49
1279,1128,2023-06-28,417.32,-4.59
1280,1128,2024-05-14,499.87,-5.44
1281,1129,2024-05-20,383.84,-2.17
1282,1129,2024-06-14,199.35,3.19
1283,1129,2024-05-21,439.54,1.3
1284,1129,2023-08-04,76.56,-1.29
1285,1129,2023-09-27,420.62,-6.69
1286,1129,2023-10-17,339.99,-6.58
1287,1129,2024-06-04,479.63,2.43
1288,1129,2024-03-11,448.82,5.41
1289,1129,2023-10-18,368.36,-4.12
1290,1129,2023-09-16,380.53,7.32
1291,1130,2023-09-24,470.93,7.18
1292,1130,2024-05-28,400.66,6.5
1293,1130,2023-11-05,119.69,4.66
1294,1130,2024-05-10,80.34,-7.26
1295,1130,2023-11-21,447.19,-8.72
1296,1130,2024-05-20,193.14,-9.78
1297,1130,2024-03-08,57.4,5.3
1298,1130,2023-10-18,380.2,4.98
1299,1130,2024-01-02,101.36,5.69
1300,1130,2024-03-06,126.91,7.78
1301,1131,2024-02-29,488.32,7.2
1302,1131,2023-09-09,371.36,-9.6
1303,1131,2023-10-05,301.76,-0.45
1304,1131,2024-03-18,73.63,-8.52
1305,1131,2024-04-24,460.53,5.58
1306,1131,2023-10-26,63.57,-5.15
1307,1131,2024-01-15,192.95,-7.68
1308,1131,2024-03-20,281.74,-5.54
1309,1131,2023-08-16,358.82,-9.79
1310,1131,2023-08-22,398.09,-6.29
1311,1132,2024-02-17,445.65,-9.05
1312,1132,2023-09-13,309.65,-3.62
1313,1132,2023-07-08,84.07,-1.63
1314,1132,2023-08-03,258.13,-7.67
1315,1132,2024-01-27,438.92,-7.16
1316,1132,2023-11-02,486.77,1.31
1317,1132,2024-05-26,452.03,0.35
1318,1132,2024-01-03,40.62,9.05
1319,1132,2023-06-25,472.13,8.11
1320,1132,2024-05-31,376.79,3.46
1321,1133,2023-09-08,72.91,2.51
1322,1133,2024-06-13,278.09,-7.77
1323,1133,2023-07-14,410.07,5.78
1324,1133,2023-09-16,467.89,-6.4
1325,1133,2024-01-15,51.48,1.85
1326,1133,2023-08-14,113.11,-2.35
1327,1133,2024-04-21,243.86,6.92
1328,1133,2023-11-23,452.87,4.86
1329,1133,2024-02-07,96.73,-6.72
1330,1133,2024-02-23,339.63,5.3
1331,1134,2024-03-23,159.68,-9.07
1332,1134,2024-03-23,480.76,3.96
1333,1134,2023-08-02,365.85,-6.93
1334,1134,2024-05-10,195.76,9.61
1335,1134,2024-02-03,112.05,2.0
1336,1134,2024-02-29,93.4,-1.0
1337,1134,2023-06-26,247.6,-5.51
1338,1134,2023-12-09,81.76,7.9
1339,1134,2024-03-12,438.19,8.52
1340,1134,2023-09-04,27.19,6.98
1341,1135,2023-09-22,93.92,5.59
1342,1135,2023-10-11,331.87,-0.82
1343,1135,2023-09-18,476.96,-0.43
